"Feed Number","Title","Link","Description","Feed URL","Newsletter Signup URL"
"26","CCC - Council Public Meeting Notifications - Recent Updates","https://www.columbus.gov/","CCC - Council Public Meeting Notifications - Recent Updates","https://public.govdelivery.com/topics/OHCCC_26/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_26
"270","R&P - Youth Sports Programming Updates - Recent Updates","http://www.columbus.gov","R&P - Youth Sports Programming Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_270/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_270
"273","NEI - MBK Partners - Recent Updates","https://www.columbus.gov/","NEI - MBK Partners - Recent Updates","https://public.govdelivery.com/topics/OHCCC_273/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_273
"279","MAY - Columbus Counts Subcommittee Chairs & Key Stakeholders - Recent Updates","https://www.columbus.gov/","MAY - Columbus Counts Subcommittee Chairs & Key Stakeholders - Recent Updates","https://public.govdelivery.com/topics/OHCCC_279/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_279
"280","R&P - Fitness, Health and Wellness Programming Updates - Recent Updates","http://www.columbus.gov","R&P - Fitness, Health and Wellness Programming Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_280/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_280
"281","MAY - Mayor's Community Day RSVP - Recent Updates","https://www.columbus.gov/","MAY - Mayor's Community Day RSVP - Recent Updates","https://public.govdelivery.com/topics/OHCCC_281/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_281
"282","DEV – Small Business Agenda - Recent Updates","http://www.columbus.gov","DEV – Small Business Agenda - Recent Updates","https://public.govdelivery.com/topics/OHCCC_282/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_282
"283","DEV - Economic Development Division - Recent Updates","http://www.columbus.gov","DEV - Economic Development Division - Recent Updates","https://public.govdelivery.com/topics/OHCCC_283/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_283
"284","DEV - Small Business Advisory Committee - Recent Updates","http://www.columbus.gov","DEV - Small Business Advisory Committee - Recent Updates","https://public.govdelivery.com/topics/OHCCC_284/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_284
"285","DEV - Small Business Advisory Committee - Project Team Only - Recent Updates","http://www.columbus.gov","DEV - Small Business Advisory Committee - Project Team Only - Recent Updates","https://public.govdelivery.com/topics/OHCCC_285/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_285
"286","SER - Short North Permit Renewal 2020 – Residents - Recent Updates","http://www.columbus.gov","SER - Short North Permit Renewal 2020 – Residents - Recent Updates","https://public.govdelivery.com/topics/OHCCC_286/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_286
"287","SER - Short North Permit Renewal 2020 – Commercial - Recent Updates","http://www.columbus.gov","SER - Short North Permit Renewal 2020 – Commercial - Recent Updates","https://public.govdelivery.com/topics/OHCCC_287/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_287
"288","NEI Building & Zoning Training Invite List - Recent Updates","https://www.columbus.gov/","NEI Building & Zoning Training Invite List - Recent Updates","https://public.govdelivery.com/topics/OHCCC_288/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_288
"289","SER - NW Corridor Stakeholders – Group 1 - Recent Updates","http://www.columbus.gov","SER - NW Corridor Stakeholders – Group 1 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_289/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_289
"28","DEV - Development News & Releases - Recent Updates","https://www.columbus.gov/","DEV - Development News & Releases - Recent Updates","https://public.govdelivery.com/topics/OHCCC_28/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_28
"290","SER - NW Corridor Stakeholders – Group 2 - Recent Updates","http://www.columbus.gov","SER - NW Corridor Stakeholders – Group 2 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_290/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_290
"293","SOTC Reception Invite List - Recent Updates","https://www.columbus.gov/","SOTC Reception Invite List - Recent Updates","https://public.govdelivery.com/topics/OHCCC_293/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_293
"294","AUD - Dayforce Announcements - Recent Updates","https://www.columbus.gov/","AUD - Dayforce Announcements - Recent Updates","https://public.govdelivery.com/topics/OHCCC_294/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_294
"295","R&P - West Case Road Property Updates - Recent Updates","https://www.columbus.gov/","R&P - West Case Road Property Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_295/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_295
"296","R&P - Volunteer Information - Recent Updates","https://www.columbus.gov/","R&P - Volunteer Information - Recent Updates","https://public.govdelivery.com/topics/OHCCC_296/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_296
"297","R&P - Athletic Complex Customers - Recent Updates","https://www.columbus.gov/","R&P - Athletic Complex Customers - Recent Updates","https://public.govdelivery.com/topics/OHCCC_297/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_297
"298","R&P - Aquatics Programming Updates - Recent Updates","https://www.columbus.gov/","R&P - Aquatics Programming Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_298/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_298
"299","R&P - CRPD Fitness Camp - Recent Updates","https://www.columbus.gov/","R&P - CRPD Fitness Camp - Recent Updates","https://public.govdelivery.com/topics/OHCCC_299/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_299
"29","DEV - Meeting notifications for residents in Planning neighborhoods - Recent Updates","https://www.columbus.gov/","DEV - Meeting notifications for residents in Planning neighborhoods - Recent Updates","https://public.govdelivery.com/topics/OHCCC_29/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_29
"300","R&P - Sports - SportsTalkColumbus Podcast - Recent Updates","https://www.columbus.gov/","R&P - Sports - SportsTalkColumbus Podcast - Recent Updates","https://public.govdelivery.com/topics/OHCCC_300/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_300
"302","CWC-Gender Equity Participants - Recent Updates","https://www.columbus.gov/","CWC-Gender Equity Participants - Recent Updates","https://public.govdelivery.com/topics/OHCCC_302/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_302
"303","MAY-CWC Commisssioners - Recent Updates","https://www.columbus.gov/","MAY-CWC Commisssioners - Recent Updates","https://public.govdelivery.com/topics/OHCCC_303/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_303
"304","MAY-CWC Adopter List - Recent Updates","https://www.columbus.gov/","MAY-CWC Adopter List - Recent Updates","https://public.govdelivery.com/topics/OHCCC_304/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_304
"308","R&P - Donors - Recent Updates","https://www.columbus.gov/","R&P - Donors - Recent Updates","https://public.govdelivery.com/topics/OHCCC_308/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_308
"310","ALL - City of Columbus Staff - Civilian - Recent Updates","https://www.columbus.gov/","ALL - City of Columbus Staff - Civilian - Recent Updates","https://public.govdelivery.com/topics/OHCCC_310/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_310
"311","CWC Commitment Adoptees - Recent Updates","https://www.columbus.gov/","CWC Commitment Adoptees - Recent Updates","https://public.govdelivery.com/topics/OHCCC_311/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_311
"313","R&P - All Staff - Recent Updates","https://www.columbus.gov/","R&P - All Staff - Recent Updates","https://public.govdelivery.com/topics/OHCCC_313/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_313
"314","EDU-Eligible Child Care Recovery and Stabilization Grant - Recent Updates","https://www.columbus.gov/","EDU-Eligible Child Care Recovery and Stabilization Grant - Recent Updates","https://public.govdelivery.com/topics/OHCCC_314/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_314
"316","SERV - Little Tuttle Way - Recent Updates","https://www.columbus.gov/","SERV - Little Tuttle Way - Recent Updates","https://public.govdelivery.com/topics/OHCCC_316/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_316
"318","CCC - Councilmember Favor's Forum - Recent Updates","https://www.columbus.gov/","CCC - Councilmember Favor's Forum - Recent Updates","https://public.govdelivery.com/topics/OHCCC_318/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_318
"319","CWC-2020 Commissioners - Recent Updates","https://www.columbus.gov/","CWC-2020 Commissioners - Recent Updates","https://public.govdelivery.com/topics/OHCCC_319/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_319
"321","CWC-Financial Empowerment - Recent Updates","https://www.columbus.gov/","CWC-Financial Empowerment - Recent Updates","https://public.govdelivery.com/topics/OHCCC_321/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_321
"322","CARES Act Utility Bill Assistance - Recent Updates","https://www.columbus.gov/","CARES Act Utility Bill Assistance - Recent Updates","https://public.govdelivery.com/topics/OHCCC_322/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_322
"323","DEV - Forward to businesses message_Nov 2020 Small Business Survey_OSBED - Recent Updates","http://www.columbus.gov","DEV - Forward to businesses message_Nov 2020 Small Business Survey_OSBED - Recent Updates","https://public.govdelivery.com/topics/OHCCC_323/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_323
"324","DEV - Businesses_Nov 2020 Small Business Agenda Survey_OSBED - Recent Updates","http://www.columbus.gov","DEV - Businesses_Nov 2020 Small Business Agenda Survey_OSBED - Recent Updates","https://public.govdelivery.com/topics/OHCCC_324/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_324
"325","DEV - ESOs Survey and forward to small business message_Nov 2020_OSBED - Recent Updates","http://www.columbus.gov","DEV - ESOs Survey and forward to small business message_Nov 2020_OSBED - Recent Updates","https://public.govdelivery.com/topics/OHCCC_325/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_325
"327","MLEN - Recent Updates","https://www.columbus.gov/","MLEN - Recent Updates","https://public.govdelivery.com/topics/OHCCC_327/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_327
"329","MLEN 2 - Recent Updates","https://www.columbus.gov/","MLEN 2 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_329/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_329
"32","DEV - Economic Development activities - Recent Updates","https://www.columbus.gov/","DEV - Economic Development activities - Recent Updates","https://public.govdelivery.com/topics/OHCCC_32/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_32
"331","Franklin County Providers - Recent Updates","https://www.columbus.gov/","Franklin County Providers - Recent Updates","https://public.govdelivery.com/topics/OHCCC_331/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_331
"332","CPH Message - Recent Updates","https://www.columbus.gov/","CPH Message - Recent Updates","https://public.govdelivery.com/topics/OHCCC_332/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_332
"334","R & P - Sports Organizations - Recent Updates","https://www.columbus.gov/","R & P - Sports Organizations - Recent Updates","https://public.govdelivery.com/topics/OHCCC_334/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_334
"336","R & P - Sports Orgs Reminder - Recent Updates","https://www.columbus.gov/","R & P - Sports Orgs Reminder - Recent Updates","https://public.govdelivery.com/topics/OHCCC_336/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_336
"337","R&P - Sports - CRPDSports Email - Recent Updates","https://www.columbus.gov/","R&P - Sports - CRPDSports Email - Recent Updates","https://public.govdelivery.com/topics/OHCCC_337/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_337
"339","R & P - Community Sports Park - Recent Updates","https://www.columbus.gov/","R & P - Community Sports Park - Recent Updates","https://public.govdelivery.com/topics/OHCCC_339/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_339
"33","DEV - Updates on relevant code enforcement actions in specific areas - Recent Updates","https://www.columbus.gov/","DEV - Updates on relevant code enforcement actions in specific areas - Recent Updates","https://public.govdelivery.com/topics/OHCCC_33/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_33
"340","BZS - Zone In Columbus - Recent Updates","https://www.columbus.gov/","BZS - Zone In Columbus - Recent Updates","https://public.govdelivery.com/topics/OHCCC_340/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_340
"341","SUS - Sustainable Columbus Climate Action Plan - Recent Updates","https://www.columbus.gov/","SUS - Sustainable Columbus Climate Action Plan - Recent Updates","https://public.govdelivery.com/topics/OHCCC_341/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_341
"342","R & P - Media Releases - Recent Updates","https://www.columbus.gov/","R & P - Media Releases - Recent Updates","https://public.govdelivery.com/topics/OHCCC_342/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_342
"344","MAY - Financial Navigator Program - Recent Updates","http://www.columbus.gov","MAY - Financial Navigator Program - Recent Updates","https://public.govdelivery.com/topics/OHCCC_344/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_344
"346","DEV - SB_2020_COVIDRGwithPPEG_R1_ NS Survey_032021 - Recent Updates","http://www.columbus.gov","DEV - SB_2020_COVIDRGwithPPEG_R1_ NS Survey_032021 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_346/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_346
"347","R & P - Aquatics Capital Improvement Plan - Recent Updates","https://www.columbus.gov/","R & P - Aquatics Capital Improvement Plan - Recent Updates","https://public.govdelivery.com/topics/OHCCC_347/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_347
"348","R & P - Broad Street Arts and Senior Campus - Recent Updates","https://www.columbus.gov/","R & P - Broad Street Arts and Senior Campus - Recent Updates","https://public.govdelivery.com/topics/OHCCC_348/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_348
"349","CARES Act Small Business fund recipients - Recent Updates","https://www.columbus.gov/","CARES Act Small Business fund recipients - Recent Updates","https://public.govdelivery.com/topics/OHCCC_349/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_349
"34","DOT - CTV This Week - Recent Updates","https://www.columbus.gov/","DOT - CTV This Week - Recent Updates","https://public.govdelivery.com/topics/OHCCC_34/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_34
"350","R & P - 2021 Memorial Day Pools - Recent Updates","https://www.columbus.gov/","R & P - 2021 Memorial Day Pools - Recent Updates","https://public.govdelivery.com/topics/OHCCC_350/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_350
"351","R & P - Tuttle Pool Monday - Recent Updates","https://www.columbus.gov/","R & P - Tuttle Pool Monday - Recent Updates","https://public.govdelivery.com/topics/OHCCC_351/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_351
"352","Constituents-Police Chief Search - Recent Updates","https://www.columbus.gov/","Constituents-Police Chief Search - Recent Updates","https://public.govdelivery.com/topics/OHCCC_352/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_352
"353","R & P - Tuttle June 7 - Recent Updates","https://www.columbus.gov/","R & P - Tuttle June 7 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_353/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_353
"354","SER - University District - Recent Updates","https://www.columbus.gov/","SER - University District - Recent Updates","https://public.govdelivery.com/topics/OHCCC_354/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_354
"355","Interfaith Leaders Meeting - Recent Updates","https://www.columbus.gov/","Interfaith Leaders Meeting - Recent Updates","https://public.govdelivery.com/topics/OHCCC_355/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_355
"356","R&P - Food Office - Recent Updates","https://www.columbus.gov/","R&P - Food Office - Recent Updates","https://public.govdelivery.com/topics/OHCCC_356/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_356
"357","CCC - Councilmember Dorans' Forum - Recent Updates","https://www.columbus.gov/","CCC - Councilmember Dorans' Forum - Recent Updates","https://public.govdelivery.com/topics/OHCCC_357/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_357
"358","MAY-Interfaith Leaders Oct 2021 - Recent Updates","https://www.columbus.gov/","MAY-Interfaith Leaders Oct 2021 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_358/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_358
"359","Hispanic/Latinx Leaders - Recent Updates","https://www.columbus.gov/","Hispanic/Latinx Leaders - Recent Updates","https://public.govdelivery.com/topics/OHCCC_359/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_359
"35","SER - WarriorWatch - Recent Updates","https://www.columbus.gov/","SER - WarriorWatch - Recent Updates","https://public.govdelivery.com/topics/OHCCC_35/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_35
"360","30 x30 - Recent Updates","https://www.columbus.gov/","30 x30 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_360/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_360
"362","Columbus Women's Commission - Thank You - Recent Updates","https://www.columbus.gov/","Columbus Women's Commission - Thank You - Recent Updates","https://public.govdelivery.com/topics/OHCCC_362/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_362
"364","CWC November Webinar 2021 - Recent Updates","https://www.columbus.gov/","CWC November Webinar 2021 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_364/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_364
"365","R&P - Community Centers Programming Updates - Recent Updates","https://www.columbus.gov/","R&P - Community Centers Programming Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_365/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_365
"367","DPU – Blueprint Columbus Clintonville 1 Construction Updates - Recent Updates","https://www.columbus.gov/","DPU – Blueprint Columbus Clintonville 1 Construction Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_367/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_367
"368","DPU – Blueprint Columbus North Linden 1 Construction Updates - Recent Updates","https://www.columbus.gov/","DPU – Blueprint Columbus North Linden 1 Construction Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_368/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_368
"369","DPU — Blueprint Columbus Hilltop 1 Construction Updates - Recent Updates","https://www.columbus.gov/","DPU — Blueprint Columbus Hilltop 1 Construction Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_369/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_369
"36","SER - Public Service News & Releases - Recent Updates","https://www.columbus.gov/","SER - Public Service News & Releases - Recent Updates","https://public.govdelivery.com/topics/OHCCC_36/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_36
"370","DPU — Blueprint Columbus Miller-Kelton Construction Updates - Recent Updates","https://www.columbus.gov/","DPU — Blueprint Columbus Miller-Kelton Construction Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_370/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_370
"371","CWC November Thank You 2021 - Recent Updates","https://www.columbus.gov/","CWC November Thank You 2021 - Recent Updates","https://public.govdelivery.com/topics/OHCCC_371/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_371
"372","Budget Preview Invitation - Recent Updates","https://www.columbus.gov/","Budget Preview Invitation - Recent Updates","https://public.govdelivery.com/topics/OHCCC_372/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_372
"373","ARP Portal Contacts - Recent Updates","https://www.columbus.gov/","ARP Portal Contacts - Recent Updates","https://public.govdelivery.com/topics/OHCCC_373/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_373
"374","R and P all staff - Recent Updates","https://www.columbus.gov/","R and P all staff - Recent Updates","https://public.govdelivery.com/topics/OHCCC_374/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_374
"375","SER - Vision Zero Columbus - Recent Updates","https://www.columbus.gov/","SER - Vision Zero Columbus - Recent Updates","https://public.govdelivery.com/topics/OHCCC_375/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_375
"376","SER - 2021 Press List - Recent Updates","https://www.columbus.gov/","SER - 2021 Press List - Recent Updates","https://public.govdelivery.com/topics/OHCCC_376/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_376
"377","R&P - Sports - Youth Basketball League Parents - Recent Updates","https://www.columbus.gov/","R&P - Sports - Youth Basketball League Parents - Recent Updates","https://public.govdelivery.com/topics/OHCCC_377/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_377
"378","HR – Small Businesses - Recent Updates","https://www.columbus.gov/","HR – Small Businesses - Recent Updates","https://public.govdelivery.com/topics/OHCCC_378/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_378
"379","HR – Enterprise Customers - Recent Updates","https://www.columbus.gov/","HR – Enterprise Customers - Recent Updates","https://public.govdelivery.com/topics/OHCCC_379/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_379
"37","SER - Short North Streetscape Improvements - Recent Updates","https://www.columbus.gov/","SER - Short North Streetscape Improvements - Recent Updates","https://public.govdelivery.com/topics/OHCCC_37/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_37
"380","R & P - Commissioners and City Leadership - Recent Updates","https://www.columbus.gov/","R & P - Commissioners and City Leadership - Recent Updates","https://public.govdelivery.com/topics/OHCCC_380/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_380
"385","R&P - GolfNow Email List - Recent Updates","https://www.columbus.gov/","R&P - GolfNow Email List - Recent Updates","https://public.govdelivery.com/topics/OHCCC_385/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_385
"386","HEA - Public Health News and Events - Recent Updates","https://www.columbus.gov/","HEA - Public Health News and Events - Recent Updates","https://public.govdelivery.com/topics/OHCCC_386/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_386
"387","CCC - Councilmember Barroso de Padilla's Forum - Recent Updates","https://www.columbus.gov/","CCC - Councilmember Barroso de Padilla's Forum - Recent Updates","https://public.govdelivery.com/topics/OHCCC_387/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_387
"388","R&P - Sports - Youth Soccer League Parents - Recent Updates","https://www.columbus.gov/","R&P - Sports - Youth Soccer League Parents - Recent Updates","https://public.govdelivery.com/topics/OHCCC_388/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_388
"389","Message from Director Clark - Recent Updates","https://www.columbus.gov/","Message from Director Clark - Recent Updates","https://public.govdelivery.com/topics/OHCCC_389/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_389
"38","DPU - Public Utilities News & Releases - Recent Updates","https://www.columbus.gov/","DPU - Public Utilities News & Releases - Recent Updates","https://public.govdelivery.com/topics/OHCCC_38/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_38
"390","DPU – Blueprint Columbus 5th by NW Construction Updates - Recent Updates","https://www.columbus.gov/","DPU – Blueprint Columbus 5th by NW Construction Updates - Recent Updates","https://public.govdelivery.com/topics/OHCCC_390/feed.rss",https://public.govdelivery.com/accounts/OHCCC/subscriber/new?qsp=OHCCC_390
